[
  { id: 0, row: 0, col: 0, neighbors: [ 576 ], player: null },
  { id: 1, row: 0, col: 1, neighbors: [ 576 ], player: null },
  { id: 2, row: 0, col: 2, neighbors: [ 576 ], player: null },
  { id: 3, row: 0, col: 3, neighbors: [ 576 ], player: null },
  { id: 4, row: 0, col: 4, neighbors: [ 576 ], player: null },
  { id: 5, row: 0, col: 5, neighbors: [ 576 ], player: null },
  { id: 6, row: 0, col: 6, neighbors: [ 576 ], player: null },
  { id: 7, row: 0, col: 7, neighbors: [ 576 ], player: null },
  { id: 8, row: 0, col: 8, neighbors: [ 576 ], player: null },
  { id: 9, row: 0, col: 9, neighbors: [ 576 ], player: null },
  { id: 10, row: 0, col: 10, neighbors: [ 576 ], player: null },
  { id: 11, row: 0, col: 11, neighbors: [ 576 ], player: null },
  { id: 12, row: 0, col: 12, neighbors: [ 576 ], player: null },
  { id: 13, row: 0, col: 13, neighbors: [ 576 ], player: null },
  { id: 14, row: 0, col: 14, neighbors: [ 576 ], player: null },
  { id: 15, row: 0, col: 15, neighbors: [ 576 ], player: null },
  { id: 16, row: 0, col: 16, neighbors: [ 576 ], player: null },
  { id: 17, row: 0, col: 17, neighbors: [ 576 ], player: null },
  { id: 18, row: 0, col: 18, neighbors: [ 576 ], player: null },
  { id: 19, row: 0, col: 19, neighbors: [ 576 ], player: null },
  { id: 20, row: 0, col: 20, neighbors: [ 576 ], player: null },
  { id: 21, row: 0, col: 21, neighbors: [ 576 ], player: null },
  { id: 22, row: 0, col: 22, neighbors: [ 576 ], player: null },
  { id: 23, row: 0, col: 23, neighbors: [ 576 ], player: null },
  { id: 24, row: 1, col: 0, neighbors: [], player: null },
  { id: 25, row: 1, col: 1, neighbors: [], player: null },
  { id: 26, row: 1, col: 2, neighbors: [], player: null },
  { id: 27, row: 1, col: 3, neighbors: [], player: null },
  { id: 28, row: 1, col: 4, neighbors: [], player: null },
  { id: 29, row: 1, col: 5, neighbors: [], player: null },
  { id: 30, row: 1, col: 6, neighbors: [], player: null },
  { id: 31, row: 1, col: 7, neighbors: [], player: null },
  { id: 32, row: 1, col: 8, neighbors: [], player: null },
  { id: 33, row: 1, col: 9, neighbors: [], player: null },
  { id: 34, row: 1, col: 10, neighbors: [], player: null },
  { id: 35, row: 1, col: 11, neighbors: [], player: null },
  { id: 36, row: 1, col: 12, neighbors: [], player: null },
  { id: 37, row: 1, col: 13, neighbors: [], player: null },
  { id: 38, row: 1, col: 14, neighbors: [], player: null },
  { id: 39, row: 1, col: 15, neighbors: [], player: null },
  { id: 40, row: 1, col: 16, neighbors: [], player: null },
  { id: 41, row: 1, col: 17, neighbors: [], player: null },
  { id: 42, row: 1, col: 18, neighbors: [], player: null },
  { id: 43, row: 1, col: 19, neighbors: [], player: null },
  { id: 44, row: 1, col: 20, neighbors: [], player: null },
  { id: 45, row: 1, col: 21, neighbors: [], player: null },
  { id: 46, row: 1, col: 22, neighbors: [], player: null },
  { id: 47, row: 1, col: 23, neighbors: [], player: null },
  { id: 48, row: 2, col: 0, neighbors: [], player: null },
  { id: 49, row: 2, col: 1, neighbors: [], player: null },
  { id: 50, row: 2, col: 2, neighbors: [], player: null },
  { id: 51, row: 2, col: 3, neighbors: [], player: null },
  { id: 52, row: 2, col: 4, neighbors: [], player: null },
  { id: 53, row: 2, col: 5, neighbors: [], player: null },
  { id: 54, row: 2, col: 6, neighbors: [], player: null },
  { id: 55, row: 2, col: 7, neighbors: [], player: null },
  { id: 56, row: 2, col: 8, neighbors: [], player: null },
  { id: 57, row: 2, col: 9, neighbors: [], player: null },
  { id: 58, row: 2, col: 10, neighbors: [], player: null },
  { id: 59, row: 2, col: 11, neighbors: [], player: null },
  { id: 60, row: 2, col: 12, neighbors: [], player: null },
  { id: 61, row: 2, col: 13, neighbors: [], player: null },
  { id: 62, row: 2, col: 14, neighbors: [], player: null },
  { id: 63, row: 2, col: 15, neighbors: [], player: null },
  { id: 64, row: 2, col: 16, neighbors: [], player: null },
  { id: 65, row: 2, col: 17, neighbors: [], player: null },
  { id: 66, row: 2, col: 18, neighbors: [], player: null },
  { id: 67, row: 2, col: 19, neighbors: [], player: null },
  { id: 68, row: 2, col: 20, neighbors: [], player: null },
  { id: 69, row: 2, col: 21, neighbors: [], player: null },
  { id: 70, row: 2, col: 22, neighbors: [], player: null },
  { id: 71, row: 2, col: 23, neighbors: [], player: null },
  { id: 72, row: 3, col: 0, neighbors: [], player: null },
  { id: 73, row: 3, col: 1, neighbors: [], player: null },
  { id: 74, row: 3, col: 2, neighbors: [], player: null },
  { id: 75, row: 3, col: 3, neighbors: [], player: null },
  { id: 76, row: 3, col: 4, neighbors: [], player: null },
  { id: 77, row: 3, col: 5, neighbors: [], player: null },
  { id: 78, row: 3, col: 6, neighbors: [], player: null },
  { id: 79, row: 3, col: 7, neighbors: [], player: null },
  { id: 80, row: 3, col: 8, neighbors: [], player: null },
  { id: 81, row: 3, col: 9, neighbors: [], player: null },
  { id: 82, row: 3, col: 10, neighbors: [], player: null },
  { id: 83, row: 3, col: 11, neighbors: [], player: null },
  { id: 84, row: 3, col: 12, neighbors: [], player: null },
  { id: 85, row: 3, col: 13, neighbors: [], player: null },
  { id: 86, row: 3, col: 14, neighbors: [], player: null },
  { id: 87, row: 3, col: 15, neighbors: [], player: null },
  { id: 88, row: 3, col: 16, neighbors: [], player: null },
  { id: 89, row: 3, col: 17, neighbors: [], player: null },
  { id: 90, row: 3, col: 18, neighbors: [], player: null },
  { id: 91, row: 3, col: 19, neighbors: [], player: null },
  { id: 92, row: 3, col: 20, neighbors: [], player: null },
  { id: 93, row: 3, col: 21, neighbors: [], player: null },
  { id: 94, row: 3, col: 22, neighbors: [], player: null },
  { id: 95, row: 3, col: 23, neighbors: [], player: null },
  { id: 96, row: 4, col: 0, neighbors: [], player: null },
  { id: 97, row: 4, col: 1, neighbors: [], player: null },
  { id: 98, row: 4, col: 2, neighbors: [], player: null },
  { id: 99, row: 4, col: 3, neighbors: [], player: null },
  ... 480 more items
]
